dataset,regularizer,beta,seed,index,x,y,label
mnist,kl,1.0,101,0,-0.0443272590637207,0.0519590824842453,4
mnist,kl,1.0,101,1,0.2839761972427368,-0.2638043761253357,0
mnist,kl,1.0,101,2,0.23859548568725586,-0.017108988016843796,0
mnist,kl,1.0,101,3,0.31922757625579834,-0.04338880628347397,5
mnist,kl,1.0,101,4,0.006862044334411621,-0.1727416217327118,2
mnist,kl,1.0,101,5,-0.10573375225067139,0.0062674470245838165,9
mnist,kl,1.0,101,6,-0.13321173191070557,-0.013001121580600739,2
mnist,kl,1.0,101,7,-0.20775920152664185,-0.004805110394954681,6
mnist,kl,1.0,101,8,0.009538710117340088,-0.02360982820391655,8
mnist,kl,1.0,101,9,0.07859605550765991,-0.029482226818799973,7
mnist,kl,1.0,101,10,0.5884370803833008,0.09168648719787598,5
mnist,kl,1.0,101,11,0.09669458866119385,-0.003700472414493561,6
mnist,kl,1.0,101,12,-0.28250551223754883,0.12657971680164337,8
mnist,kl,1.0,101,13,0.2592974901199341,0.060654133558273315,0
mnist,kl,1.0,101,14,0.3438913822174072,0.10660292208194733,2
mnist,kl,1.0,101,15,-0.018867552280426025,0.10133633017539978,3
mnist,kl,1.0,101,16,0.344193696975708,0.1262669861316681,8
mnist,kl,1.0,101,17,0.09392541646957397,0.16161425411701202,2
mnist,kl,1.0,101,18,-0.13104945421218872,-0.10389485210180283,9
mnist,kl,1.0,101,19,-0.07779574394226074,-0.016450338065624237,4
mnist,kl,1.0,101,20,-0.00574648380279541,0.011185944080352783,0
mnist,kl,1.0,101,21,-0.48077672719955444,-0.01792864501476288,5
mnist,kl,1.0,101,22,0.020679235458374023,-0.02067866176366806,6
mnist,kl,1.0,101,23,-0.19236606359481812,0.13741476833820343,8
mnist,kl,1.0,101,24,-0.09021109342575073,-0.08874596655368805,4
mnist,kl,1.0,101,25,0.28652048110961914,-0.05365549400448799,6
mnist,kl,1.0,101,26,0.5271657705307007,0.11511370539665222,8
mnist,kl,1.0,101,27,-0.16701173782348633,0.05048699676990509,3
mnist,kl,1.0,101,28,0.128429114818573,-0.20264501869678497,0
mnist,kl,1.0,101,29,-0.5162804126739502,0.013445042073726654,1
